PRODUCT ID_DEC,EPA REGISTRATION NUMBER_DEC,PRODUCT NAME_DEC,RESTRICTED USE_DEC,PRODUCT STATUS_DEC,COMPANY CODE_DEC,COMPANY NAME_DEC,PC_NAME_DEC,PC_PCT_DEC,PRODUCT TYPE_DEC,PRODUCT USE_DEC,EPA REGISTRATION NUMBER_EPA,PRODUCT NAME_EPA,PREVIOUS REG NUMBER_EPA,DISTRIBUTOR REG NUMBER_EPA,DISTRIBUTOR PRODUCT NAME_EPA,RESTRICTED USE_EPA,PRODUCT STATUS_EPA,COMPANY CODE_EPA,COMPANY NAME_EPA,PC_NAME_EPA,PC_PCT_EPA,PRODUCT TYPE_EPA
170594,47371-97-18305,Freedom Non Acid Bathroom Cleaner,N,REGISTERED,018305,SIMONIZ USA INC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, INDUSTRIAL, INSTITUTIONAL",,,,,,,,,,,,
171466,47371-97-23781,Grime Off Multi-Surface Disinfectant,N,SUSPENDED,023781,HOOVER INC/TTI,"Btc 824 / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, FUNGICIDE, ANTIMICROBIAL","COMMERCIAL, HOUSEHOLD, HOSPITAL, INSTITUTIONAL",,,,,,,,,,,,
174317,47371-97-57119,790 Somerset Crystal Line Somberbreeze Bowl Cleaner,N,SUSPENDED,057119,DADE PAPER COMPANY,"Btc 824 / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT, FUNGICIDE","INSTITUTIONAL, HOSPITAL, INDUSTRIAL, HOUSEHOLD, COMMERCIAL",,,,,,,,,,,,
174928,47371-97-72802,Turquoise Swisher Non-Acid Disinfectant Cleaner,N,SUSPENDED,072802,SWISHER HYGIENE FRANCHISE CORP,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT","INSTITUTIONAL, HOSPITAL, COMMERCIAL",,,,,,,,,,,,
181848,48250-23-62852,Amerse Spa Care Chlorinating Granules,N,REGISTERED,062852,ESSENTIALS,Sodium Dichloro-S-Triazinetrione Dihydrate,99.0,"SANITIZER, ANTIMICROBIAL",SWIMMING POOLS/SPAS,,,,,,,,,,,,
182214,88085-8-88967,Flea + Tick Defense For Dogs,N,SUSPENDED,088967,STASON ANIMAL HEALTH INC,Fipronil,9.7,INSECTICIDE,DOMESTIC ANIMALS,,,,,,,,,,,,
190894,47371-97-4170,Rest Stop,N,REGISTERED,004170,BETCO CORPORATION,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"COMMERCIAL, INSTITUTIONAL, HOSPITAL",,,,,,,,,,,,
204305,47371-97-75053,Well At Walgreens Disinfectant Cleaner,N,SUSPENDED,075053,CUSTOM MANUFACTURED PRODUCTS LLC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT, FUNGICIDE","COMMERCIAL, INDUSTRIAL, HOUSEHOLD, INSTITUTIONAL",,,,,,,,,,,,
221412,47371-97-82440,Reliable Brand Na11 Blue Non-Acid Disinfectant Restroom Cleaner,N,REGISTERED,082440,VERITIV OPERATING COMPANY,"Alkyl (60%C14, 30%C16, 5%C18, 5%C12) Dimethyl Benzyl Ammonium Chloride / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, HOSPITAL, INSTITUTIONAL",,,,,,,,,,,,
221601,47371-97-85917,Superior Anit-Bacterial Cleaner For Natural Stone,N,NOT REGISTERED,085917,THE TILE SHOP LLC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides","0.09, 0.09",,,,,,,,,,,,,,
222157,47371-97-63546,Multi-Surface Cleaner,N,SUSPENDED,063546,DOLGENCORP LLC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
222158,47371-97-63546,Multi-Purpose Cleaner,N,SUSPENDED,063546,DOLGENCORP LLC,"Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
222231,47371-97-1270,Zep Bowlshine Non-Acid Bowl Cleaner,N,REGISTERED,001270,ZEP INC,"Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"COMMERCIAL, HOSPITAL, INSTITUTIONAL, RESIDENTIAL",,,,,,,,,,,,
227944,47371-97-44089,Airx 77 Plus Non-Acid Disinfectant Toilet Bowl & Multi-Purpose Bathroom Cleaner,N,REGISTERED,044089,AIREX LABORATORIES,"N-Alkyl (60%C14, 30%C16, 5%C18, 5%C12) Dimethyl Benzyl Ammonium Chloride / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT","COMMERCIAL, INDUSTRIAL, INSTITUTIONAL",,,,,,,,,,,,
233013,47371-97-48211,Cb Disinfectant Spray,N,SUSPENDED,048211,INTERCON CHEMICAL CO,"Alkyl (60%C14, 30%C16, 5%C18, 5%C12) Dimethyl Benzyl Ammonium Chloride / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, HOUSEHOLD, INSTITUTIONAL",,,,,,,,,,,,
233235,88891-1,Blulogic,N,REGISTERED,088819,NUTRIAG LTD,"Copper Carbonate, Basic / Mono-And Dibasic Sodium, Potassium, And Ammonium Salts Of Phosphorous Acid","1.74, 20.4","ANTIMICROBIAL, FUNGICIDE",AGRICULTURAL,,,,,,,,,,,,
234371,47371-97-1459,Ocean Breeze Non-Acid Disinfectant Bowl And Bathroom Cleaner,N,REGISTERED,001459,THE BULLEN COMPANIES,"Alkyl (60%C14, 30%C16, 5%C18, 5%C12) Dimethyl Benzyl Ammonium Chloride / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT, SANITIZER","HOSPITAL, COMMERCIAL, INSTITUTIONAL",,,,,,,,,,,,
243952,47371-97-4313,Pc 702 Breeze,N,SUSPENDED,004313,CARROLLCLEAN,"Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT, SANITIZER","COMMERCIAL, INSTITUTIONAL",,,,,,,,,,,,
246530,73049-EUP-12,Vbc-30445 Plant Growth Regulator Liquid Concentrate,N,REGISTERED,073049,VALENT BIOSCIENCES LLC,1-Aminocyclopropanecarboxylic Acid ,10.0,GROWTH REGULATOR,AGRICULTURAL,,,,,,,,,,,,
246909,92144-2-70299,Guarda,N,REGISTERED,070299,BIOSAFE SYSTEMS LLC,"Oils, Thyme",3.0,"ANTIMICROBIAL, FUNGICIDE","HEMP, GREENHOUSE, NURSERY, CANNABIS, HEMP (EPA LABEL), AGRICULTURAL, ORNAMENTAL, TURF",,,,,,,,,,,,
252334,47371-97-85917,Antibacterial Cleaner For Natural Stone,N,REGISTERED,085917,THE TILE SHOP LLC,"Alkyl (60% C14, 30% C16, 5% C18) Dimethyl Benzyl Ammonium Chlorides / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","ANTIMICROBIAL, DISINFECTANT","COMMERCIAL, HOUSEHOLD, INSTITUTIONAL",,,,,,,,,,,,
256233,9866-349-8845,Spectracide One-Shot Weed & Grass Killer 3,N,REGISTERED,008845,SPECTRUM GROUP,"Diquat Dibromide / Imazapyr, Isopropylamine Salt / Dicamba, Dimethylamine Salt","0.09, 0.148, 0.03",HERBICIDE,"RESIDENTIAL, NON-CROP",,,,,,,,,,,,
